identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=0)
identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(y, x, z, t, u, w, a, b, c)


